mode: set
web-automation/app.go:35.20,37.2 1 0
web-automation/internal/browser/browser.go:99.23,101.4 1 0
web-automation/internal/browser/browser.go:103.3,107.17 4 1
web-automation/internal/browser/browser.go:107.17,111.4 3 1
web-automation/internal/browser/browser.go:113.3,113.66 1 0
web-automation/internal/browser/browser.go:115.2,115.12 1 1
web-automation/internal/browser/browser.go:118.86,119.50 1 0
web-automation/internal/browser/browser.go:119.50,120.25 1 0
web-automation/internal/browser/browser.go:121.33,122.14 1 0
web-automation/internal/browser/browser.go:122.14,124.48 2 0
web-automation/internal/browser/browser.go:124.48,126.6 1 0
web-automation/internal/browser/browser.go:127.5,132.13 2 0
web-automation/internal/browser/browser.go:134.34,135.14 1 0
web-automation/internal/browser/browser.go:135.14,137.48 2 0
web-automation/internal/browser/browser.go:137.48,139.6 1 0
web-automation/internal/browser/browser.go:140.5,141.49 2 0
web-automation/internal/browser/browser.go:148.106,149.21 1 1
web-automation/internal/browser/browser.go:150.29,151.35 1 1
web-automation/internal/browser/browser.go:152.26,153.32 1 1
web-automation/internal/browser/browser.go:154.25,155.31 1 1
web-automation/internal/browser/browser.go:156.25,157.31 1 0
web-automation/internal/browser/browser.go:158.31,159.39 1 1
web-automation/internal/browser/browser.go:160.28,161.42 1 1
web-automation/internal/browser/browser.go:162.27,163.33 1 0
web-automation/internal/browser/browser.go:164.27,165.33 1 1
web-automation/internal/browser/browser.go:166.25,167.31 1 1
web-automation/internal/browser/browser.go:168.10,169.55 1 1
web-automation/internal/browser/browser.go:173.80,175.2 1 1
web-automation/internal/browser/browser.go:177.77,182.2 1 1
web-automation/internal/browser/browser.go:184.76,190.2 1 1
web-automation/internal/browser/browser.go:192.76,193.25 1 1
web-automation/internal/browser/browser.go:193.25,197.3 1 1
web-automation/internal/browser/browser.go:198.2,199.16 2 1
web-automation/internal/browser/browser.go:199.16,201.3 1 1
web-automation/internal/browser/browser.go:203.2,203.9 1 1
web-automation/internal/browser/browser.go:204.25,205.13 1 1
web-automation/internal/browser/browser.go:206.20,207.19 1 1
web-automation/internal/browser/browser.go:211.87,213.77 2 1
web-automation/internal/browser/browser.go:213.77,215.3 1 1
web-automation/internal/browser/browser.go:216.2,219.88 4 0
web-automation/internal/browser/browser.go:219.88,221.3 1 0
web-automation/internal/browser/browser.go:222.2,222.55 1 0
web-automation/internal/browser/browser.go:222.55,224.3 1 0
web-automation/internal/browser/browser.go:225.2,226.12 2 0
web-automation/internal/browser/browser.go:229.43,230.40 1 1
web-automation/internal/browser/browser.go:230.40,231.55 1 1
web-automation/internal/browser/browser.go:231.55,233.4 1 1
web-automation/internal/browser/browser.go:234.3,234.11 1 1
web-automation/internal/browser/browser.go:236.2,236.28 1 1
web-automation/internal/browser/browser.go:239.106,244.16 2 1
web-automation/internal/browser/browser.go:244.16,246.3 1 1
web-automation/internal/browser/browser.go:247.2,248.15 2 0
web-automation/internal/browser/browser.go:248.15,250.3 1 0
web-automation/internal/browser/browser.go:251.2,252.12 2 0
web-automation/internal/browser/browser.go:255.78,257.52 1 1
web-automation/internal/browser/browser.go:257.52,259.3 1 1
web-automation/internal/browser/browser.go:260.2,262.3 1 1
web-automation/internal/browser/browser.go:265.78,270.2 1 1
web-automation/internal/browser/browser.go:274.76,275.25 1 1
web-automation/internal/browser/browser.go:275.25,277.3 1 1
web-automation/internal/browser/browser.go:278.2,281.3 2 1
web-automation/internal/browser/browser.go:284.75,290.2 1 1
web-automation/internal/browser/browser.go:293.46,295.2 1 0
web-automation/internal/database/sqlite.go:21.38,23.16 2 1
web-automation/internal/database/sqlite.go:23.16,25.3 1 0
web-automation/internal/database/sqlite.go:27.2,31.37 4 1
web-automation/internal/database/sqlite.go:31.37,34.3 2 1
web-automation/internal/database/sqlite.go:36.2,36.16 1 1
web-automation/internal/database/sqlite.go:40.29,42.2 1 1
web-automation/internal/database/sqlite.go:44.31,88.16 3 1
web-automation/internal/database/sqlite.go:88.16,90.3 1 1
web-automation/internal/database/sqlite.go:91.2,91.12 1 1
web-automation/internal/database/sqlite.go:97.50,99.16 2 1
web-automation/internal/database/sqlite.go:99.16,101.3 1 0
web-automation/internal/database/sqlite.go:102.2,103.16 2 1
web-automation/internal/database/sqlite.go:103.16,105.3 1 0
web-automation/internal/database/sqlite.go:107.2,108.16 2 1
web-automation/internal/database/sqlite.go:108.16,110.3 1 0
web-automation/internal/database/sqlite.go:111.2,112.16 2 1
web-automation/internal/database/sqlite.go:112.16,114.3 1 0
web-automation/internal/database/sqlite.go:116.2,123.16 2 1
web-automation/internal/database/sqlite.go:123.16,125.3 1 1
web-automation/internal/database/sqlite.go:126.2,126.12 1 1
web-automation/internal/database/sqlite.go:130.56,135.16 3 1
web-automation/internal/database/sqlite.go:135.16,137.3 1 1
web-automation/internal/database/sqlite.go:138.2,138.18 1 1
web-automation/internal/database/sqlite.go:142.50,146.16 2 1
web-automation/internal/database/sqlite.go:146.16,148.3 1 0
web-automation/internal/database/sqlite.go:149.2,152.18 3 1
web-automation/internal/database/sqlite.go:152.18,154.17 2 1
web-automation/internal/database/sqlite.go:154.17,156.4 1 0
web-automation/internal/database/sqlite.go:157.3,157.31 1 1
web-automation/internal/database/sqlite.go:159.2,159.35 1 1
web-automation/internal/database/sqlite.go:159.35,161.3 1 0
web-automation/internal/database/sqlite.go:162.2,162.19 1 1
web-automation/internal/database/sqlite.go:166.82,170.16 2 1
web-automation/internal/database/sqlite.go:170.16,172.3 1 0
web-automation/internal/database/sqlite.go:173.2,176.18 3 1
web-automation/internal/database/sqlite.go:176.18,178.17 2 1
web-automation/internal/database/sqlite.go:178.17,180.4 1 0
web-automation/internal/database/sqlite.go:181.3,181.31 1 1
web-automation/internal/database/sqlite.go:183.2,183.35 1 1
web-automation/internal/database/sqlite.go:183.35,185.3 1 0
web-automation/internal/database/sqlite.go:186.2,186.19 1 1
web-automation/internal/database/sqlite.go:190.90,193.16 3 1
web-automation/internal/database/sqlite.go:194.32,195.101 1 1
web-automation/internal/database/sqlite.go:196.59,197.122 1 1
web-automation/internal/database/sqlite.go:198.10,199.99 1 1
web-automation/internal/database/sqlite.go:201.2,201.16 1 1
web-automation/internal/database/sqlite.go:201.16,203.3 1 0
web-automation/internal/database/sqlite.go:204.2,204.12 1 1
web-automation/internal/database/sqlite.go:208.75,210.16 2 1
web-automation/internal/database/sqlite.go:210.16,212.3 1 0
web-automation/internal/database/sqlite.go:213.2,214.16 2 1
web-automation/internal/database/sqlite.go:214.16,216.3 1 0
web-automation/internal/database/sqlite.go:217.2,217.12 1 1
web-automation/internal/database/sqlite.go:221.47,223.16 2 1
web-automation/internal/database/sqlite.go:223.16,225.3 1 0
web-automation/internal/database/sqlite.go:226.2,226.12 1 1
web-automation/internal/database/sqlite.go:230.141,232.16 2 1
web-automation/internal/database/sqlite.go:232.16,234.3 1 0
web-automation/internal/database/sqlite.go:235.2,235.87 1 1
web-automation/internal/database/sqlite.go:235.87,237.3 1 1
web-automation/internal/database/sqlite.go:239.2,240.16 2 1
web-automation/internal/database/sqlite.go:240.16,242.3 1 0
web-automation/internal/database/sqlite.go:244.2,245.16 2 1
web-automation/internal/database/sqlite.go:245.16,247.3 1 0
web-automation/internal/database/sqlite.go:248.2,249.16 2 1
web-automation/internal/database/sqlite.go:249.16,251.3 1 0
web-automation/internal/database/sqlite.go:253.2,255.16 2 1
web-automation/internal/database/sqlite.go:255.16,257.3 1 0
web-automation/internal/database/sqlite.go:258.2,258.12 1 1
web-automation/internal/database/sqlite.go:262.43,264.16 2 1
web-automation/internal/database/sqlite.go:264.16,266.3 1 0
web-automation/internal/database/sqlite.go:267.2,268.16 2 1
web-automation/internal/database/sqlite.go:268.16,270.3 1 0
web-automation/internal/database/sqlite.go:271.2,271.12 1 1
web-automation/internal/database/sqlite.go:271.12,273.3 1 0
web-automation/internal/database/sqlite.go:274.2,274.12 1 1
web-automation/internal/database/sqlite.go:280.53,282.16 2 1
web-automation/internal/database/sqlite.go:282.16,284.3 1 0
web-automation/internal/database/sqlite.go:285.2,286.16 2 1
web-automation/internal/database/sqlite.go:286.16,288.3 1 0
web-automation/internal/database/sqlite.go:290.2,296.16 2 1
web-automation/internal/database/sqlite.go:296.16,298.3 1 0
web-automation/internal/database/sqlite.go:299.2,299.12 1 1
web-automation/internal/database/sqlite.go:303.53,306.16 2 1
web-automation/internal/database/sqlite.go:306.16,308.3 1 0
web-automation/internal/database/sqlite.go:309.2,312.18 3 1
web-automation/internal/database/sqlite.go:312.18,314.17 2 1
web-automation/internal/database/sqlite.go:314.17,316.4 1 0
web-automation/internal/database/sqlite.go:317.3,317.32 1 1
web-automation/internal/database/sqlite.go:319.2,319.35 1 1
web-automation/internal/database/sqlite.go:319.35,321.3 1 0
web-automation/internal/database/sqlite.go:322.2,322.21 1 1
web-automation/internal/database/sqlite.go:326.60,329.16 2 1
web-automation/internal/database/sqlite.go:329.16,331.3 1 0
web-automation/internal/database/sqlite.go:332.2,335.18 3 1
web-automation/internal/database/sqlite.go:335.18,337.17 2 1
web-automation/internal/database/sqlite.go:337.17,339.4 1 0
web-automation/internal/database/sqlite.go:340.3,340.32 1 1
web-automation/internal/database/sqlite.go:342.2,342.35 1 1
web-automation/internal/database/sqlite.go:342.35,344.3 1 0
web-automation/internal/database/sqlite.go:345.2,345.21 1 1
web-automation/internal/database/sqlite.go:349.90,353.16 3 1
web-automation/internal/database/sqlite.go:353.16,355.3 1 0
web-automation/internal/database/sqlite.go:356.2,356.12 1 1
web-automation/internal/database/sqlite.go:360.66,362.13 2 1
web-automation/internal/database/sqlite.go:362.13,365.3 1 1
web-automation/internal/database/sqlite.go:365.8,368.3 1 1
web-automation/internal/database/sqlite.go:369.2,369.16 1 1
web-automation/internal/database/sqlite.go:369.16,371.3 1 0
web-automation/internal/database/sqlite.go:372.2,372.12 1 1
web-automation/internal/database/sqlite.go:376.44,378.16 2 1
web-automation/internal/database/sqlite.go:378.16,380.3 1 0
web-automation/internal/database/sqlite.go:381.2,382.16 2 1
web-automation/internal/database/sqlite.go:382.16,384.3 1 0
web-automation/internal/database/sqlite.go:385.2,385.12 1 1
web-automation/internal/database/sqlite.go:385.12,387.3 1 0
web-automation/internal/database/sqlite.go:388.2,388.12 1 1
web-automation/internal/database/sqlite.go:397.59,408.16 5 1
web-automation/internal/database/sqlite.go:408.16,410.3 1 1
web-automation/internal/database/sqlite.go:412.2,412.21 1 1
web-automation/internal/database/sqlite.go:412.21,414.3 1 1
web-automation/internal/database/sqlite.go:415.2,415.23 1 1
web-automation/internal/database/sqlite.go:415.23,417.3 1 1
web-automation/internal/database/sqlite.go:419.2,419.21 1 1
web-automation/internal/database/sqlite.go:419.21,420.69 1 1
web-automation/internal/database/sqlite.go:420.69,422.4 1 0
web-automation/internal/database/sqlite.go:424.2,424.22 1 1
web-automation/internal/database/sqlite.go:424.22,426.69 2 1
web-automation/internal/database/sqlite.go:426.69,428.4 1 0
web-automation/internal/database/sqlite.go:429.3,429.21 1 1
web-automation/internal/database/sqlite.go:431.2,431.20 1 1
web-automation/internal/database/sqlite.go:431.20,432.67 1 1
web-automation/internal/database/sqlite.go:432.67,434.4 1 0
web-automation/internal/database/sqlite.go:437.2,437.66 1 1
web-automation/internal/database/sqlite.go:437.66,439.3 1 1
web-automation/internal/database/sqlite.go:440.2,440.66 1 1
web-automation/internal/database/sqlite.go:440.66,442.3 1 1
web-automation/internal/database/sqlite.go:444.2,444.16 1 1
web-automation/internal/database/sqlite.go:447.65,449.2 1 1
web-automation/internal/database/sqlite.go:451.67,460.16 4 1
web-automation/internal/database/sqlite.go:460.16,462.3 1 0
web-automation/internal/database/sqlite.go:463.2,463.23 1 1
web-automation/internal/database/sqlite.go:463.23,465.3 1 1
web-automation/internal/database/sqlite.go:467.2,467.60 1 1
web-automation/internal/database/sqlite.go:467.60,469.3 1 1
web-automation/internal/database/sqlite.go:470.2,470.60 1 1
web-automation/internal/database/sqlite.go:470.60,472.3 1 1
web-automation/internal/database/sqlite.go:474.2,474.16 1 1
web-automation/internal/database/sqlite.go:478.54,480.16 2 1
web-automation/internal/database/sqlite.go:480.16,482.3 1 0
web-automation/internal/database/sqlite.go:483.2,486.18 3 1
web-automation/internal/database/sqlite.go:486.18,489.52 3 1
web-automation/internal/database/sqlite.go:489.52,491.4 1 0
web-automation/internal/database/sqlite.go:492.3,492.24 1 1
web-automation/internal/database/sqlite.go:494.2,494.35 1 1
web-automation/internal/database/sqlite.go:494.35,496.3 1 0
web-automation/internal/database/sqlite.go:497.2,497.19 1 1
web-automation/internal/models/proxy.go:50.45,57.2 1 0
web-automation/internal/proxy/manager.go:28.74,29.33 1 1
web-automation/internal/proxy/manager.go:29.33,31.3 1 1
web-automation/internal/proxy/manager.go:32.2,32.37 1 1
web-automation/internal/proxy/manager.go:32.37,34.3 1 1
web-automation/internal/proxy/manager.go:35.2,35.29 1 1
web-automation/internal/proxy/manager.go:35.29,37.3 1 1
web-automation/internal/proxy/manager.go:39.2,43.3 1 1
web-automation/internal/proxy/manager.go:47.58,54.6 4 1
web-automation/internal/proxy/manager.go:54.6,55.10 1 1
web-automation/internal/proxy/manager.go:56.19,57.19 1 0
web-automation/internal/proxy/manager.go:58.19,59.10 1 1
web-automation/internal/proxy/manager.go:60.21,61.10 1 1
web-automation/internal/proxy/manager.go:67.26,68.23 1 1
web-automation/internal/proxy/manager.go:68.23,70.3 1 1
web-automation/internal/proxy/manager.go:75.66,77.16 2 1
web-automation/internal/proxy/manager.go:77.16,79.3 1 0
web-automation/internal/proxy/manager.go:81.2,81.15 1 1
web-automation/internal/proxy/manager.go:81.15,83.29 2 1
web-automation/internal/proxy/manager.go:83.29,84.20 1 1
web-automation/internal/proxy/manager.go:84.20,86.5 1 1
web-automation/internal/proxy/manager.go:88.3,88.21 1 1
web-automation/internal/proxy/manager.go:91.2,91.23 1 1
web-automation/internal/proxy/manager.go:91.23,93.3 1 1
web-automation/internal/proxy/manager.go:95.2,96.27 2 1
web-automation/internal/proxy/manager.go:97.33,98.41 1 1
web-automation/internal/proxy/manager.go:99.29,100.37 1 1
web-automation/internal/proxy/manager.go:101.32,102.40 1 1
web-automation/internal/proxy/manager.go:103.36,104.44 1 1
web-automation/internal/proxy/manager.go:105.10,106.41 1 1
web-automation/internal/proxy/manager.go:108.2,108.23 1 1
web-automation/internal/proxy/manager.go:112.67,114.2 1 1
web-automation/internal/proxy/manager.go:116.73,123.2 5 1
web-automation/internal/proxy/manager.go:125.69,128.2 2 1
web-automation/internal/proxy/manager.go:130.72,132.36 2 1
web-automation/internal/proxy/manager.go:132.36,133.44 1 1
web-automation/internal/proxy/manager.go:133.44,135.4 1 1
web-automation/internal/proxy/manager.go:137.2,137.13 1 1
web-automation/internal/proxy/manager.go:140.76,142.36 2 1
web-automation/internal/proxy/manager.go:142.36,145.89 1 1
web-automation/internal/proxy/manager.go:145.89,147.4 1 1
web-automation/internal/proxy/manager.go:149.2,149.13 1 1
web-automation/internal/proxy/manager.go:152.49,154.16 2 1
web-automation/internal/proxy/manager.go:154.16,156.3 1 0
web-automation/internal/proxy/manager.go:158.2,159.28 2 1
web-automation/internal/proxy/manager.go:159.28,161.28 2 0
web-automation/internal/proxy/manager.go:161.28,164.4 2 0
web-automation/internal/proxy/manager.go:166.2,166.11 1 1
web-automation/internal/proxy/manager.go:169.71,171.16 2 0
web-automation/internal/proxy/manager.go:171.16,174.3 2 0
web-automation/internal/proxy/manager.go:176.2,176.26 1 0
web-automation/internal/proxy/manager.go:176.26,178.3 1 0
web-automation/internal/proxy/manager.go:180.2,187.16 4 0
web-automation/internal/proxy/manager.go:187.16,190.3 2 0
web-automation/internal/proxy/manager.go:192.2,195.16 3 0
web-automation/internal/proxy/manager.go:195.16,198.3 2 0
web-automation/internal/proxy/manager.go:199.2,201.28 2 0
web-automation/internal/proxy/manager.go:201.28,204.3 2 0
web-automation/internal/proxy/manager.go:206.2,206.74 1 0
web-automation/internal/validation/validate.go:65.42,66.35 1 1
web-automation/internal/validation/validate.go:66.35,68.3 1 1
web-automation/internal/validation/validate.go:69.2,69.21 1 1
web-automation/internal/validation/validate.go:69.21,71.3 1 1
web-automation/internal/validation/validate.go:72.2,72.25 1 1
web-automation/internal/validation/validate.go:72.25,73.27 1 1
web-automation/internal/validation/validate.go:73.27,75.4 1 1
web-automation/internal/validation/validate.go:77.2,77.12 1 1
web-automation/internal/validation/validate.go:81.43,82.37 1 1
web-automation/internal/validation/validate.go:82.37,84.3 1 1
web-automation/internal/validation/validate.go:85.2,86.16 2 1
web-automation/internal/validation/validate.go:86.16,88.3 1 1
web-automation/internal/validation/validate.go:89.2,89.47 1 1
web-automation/internal/validation/validate.go:89.47,91.3 1 1
web-automation/internal/validation/validate.go:92.2,92.18 1 1
web-automation/internal/validation/validate.go:92.18,94.3 1 0
web-automation/internal/validation/validate.go:95.2,95.12 1 1
web-automation/internal/validation/validate.go:100.71,101.21 1 1
web-automation/internal/validation/validate.go:101.21,103.3 1 1
web-automation/internal/validation/validate.go:104.2,104.29 1 1
web-automation/internal/validation/validate.go:104.29,105.33 1 1
web-automation/internal/validation/validate.go:105.33,107.4 1 1
web-automation/internal/validation/validate.go:109.3,109.53 1 1
web-automation/internal/validation/validate.go:109.53,111.4 1 1
web-automation/internal/validation/validate.go:113.3,113.43 1 1
web-automation/internal/validation/validate.go:113.43,114.43 1 1
web-automation/internal/validation/validate.go:114.43,116.5 1 1
web-automation/internal/validation/validate.go:117.4,117.54 1 1
web-automation/internal/validation/validate.go:117.54,119.5 1 1
web-automation/internal/validation/validate.go:122.3,122.85 1 1
web-automation/internal/validation/validate.go:122.85,124.4 1 1
web-automation/internal/validation/validate.go:126.2,126.12 1 1
web-automation/internal/validation/validate.go:130.47,131.37 1 1
web-automation/internal/validation/validate.go:131.37,133.3 1 1
web-automation/internal/validation/validate.go:134.2,135.16 2 1
web-automation/internal/validation/validate.go:135.16,137.3 1 1
web-automation/internal/validation/validate.go:138.2,138.30 1 1
web-automation/internal/validation/validate.go:138.30,140.3 1 1
web-automation/internal/validation/validate.go:141.2,141.12 1 1
web-automation/internal/validation/validate.go:145.59,146.32 1 1
web-automation/internal/validation/validate.go:146.32,148.3 1 1
web-automation/internal/validation/validate.go:149.2,149.12 1 1
web-automation/internal/validation/validate.go:153.65,154.31 1 1
web-automation/internal/validation/validate.go:154.31,156.3 1 1
web-automation/internal/validation/validate.go:157.2,157.12 1 1
web-automation/internal/validation/validate.go:162.117,163.47 1 1
web-automation/internal/validation/validate.go:163.47,165.3 1 1
web-automation/internal/validation/validate.go:166.2,166.48 1 1
web-automation/internal/validation/validate.go:166.48,168.3 1 1
web-automation/internal/validation/validate.go:169.2,169.60 1 1
web-automation/internal/validation/validate.go:169.60,171.3 1 1
web-automation/internal/validation/validate.go:172.2,172.51 1 1
web-automation/internal/validation/validate.go:172.51,174.3 1 1
web-automation/internal/validation/validate.go:175.2,175.12 1 1
web-automation/internal/validation/validate.go:179.72,180.52 1 1
web-automation/internal/validation/validate.go:180.52,182.3 1 1
web-automation/internal/validation/validate.go:183.2,183.56 1 1
web-automation/internal/validation/validate.go:183.56,185.3 1 1
web-automation/internal/validation/validate.go:186.2,186.12 1 1
web-automation/internal/queue/queue.go:38.101,48.2 1 1
web-automation/internal/queue/queue.go:51.52,53.2 1 0
web-automation/internal/queue/queue.go:56.69,58.15 2 1
web-automation/internal/queue/queue.go:58.15,61.3 2 1
web-automation/internal/queue/queue.go:62.2,64.84 2 1
web-automation/internal/queue/queue.go:64.84,66.3 1 0
web-automation/internal/queue/queue.go:67.2,70.12 3 1
web-automation/internal/queue/queue.go:74.77,75.29 1 1
web-automation/internal/queue/queue.go:75.29,76.45 1 1
web-automation/internal/queue/queue.go:76.45,78.4 1 0
web-automation/internal/queue/queue.go:80.2,80.12 1 1
web-automation/internal/queue/queue.go:84.45,89.8 4 1
web-automation/internal/queue/queue.go:89.8,91.3 1 1
web-automation/internal/queue/queue.go:93.2,93.103 1 1
web-automation/internal/queue/queue.go:93.103,95.3 1 0
web-automation/internal/queue/queue.go:96.2,96.12 1 1
web-automation/internal/queue/queue.go:100.24,101.23 1 1
web-automation/internal/queue/queue.go:101.23,104.37 3 1
web-automation/internal/queue/queue.go:104.37,107.4 2 1
web-automation/internal/queue/queue.go:108.3,109.18 2 1
web-automation/internal/queue/queue.go:114.36,118.2 3 1
web-automation/internal/queue/queue.go:120.68,121.46 1 1
web-automation/internal/queue/queue.go:121.46,124.3 2 1
web-automation/internal/queue/queue.go:125.2,134.15 7 1
web-automation/internal/queue/queue.go:134.15,138.3 3 1
web-automation/internal/queue/queue.go:140.2,140.54 1 1
web-automation/internal/queue/queue.go:140.54,141.71 1 0
web-automation/internal/queue/queue.go:141.71,143.4 1 0
web-automation/internal/queue/queue.go:146.2,146.85 1 1
web-automation/internal/queue/queue.go:146.85,149.3 2 0
web-automation/internal/queue/queue.go:150.2,154.54 3 1
